username,question_id,answer_value,timestamp
Guava_Cat,U1-L5-Q01,"C",2025-09-16T09:59:13.000Z
Guava_Cat,U1-L5-Q02,"E",2025-09-16T09:59:57.000Z
Guava_Cat,U1-L5-Q03,"D",2025-09-16T10:00:18.000Z
Guava_Cat,U1-L6-Q01,"B",2025-09-16T10:00:53.000Z
Guava_Cat,U1-L6-Q03,"E",2025-09-16T10:01:12.000Z
Guava_Cat,U1-L6-Q02,"A",2025-09-16T10:01:16.000Z
Mango_Tiger,U1-L6-Q02,"E",2025-09-24T11:31:41.000Z
Mango_Tiger,U1-L6-Q03,"C",2025-09-24T11:31:52.000Z
Mango_Tiger,U1-L6-Q01,"E",2025-09-24T11:34:11.000Z
Mango_Tiger,U1-L7-Q01,"B",2025-09-26T13:23:50.000Z
Mango_Tiger,U1-L7-Q02,"D",2025-09-26T13:24:27.000Z
Mango_Tiger,U1-L7-Q04,"E",2025-09-26T13:29:35.000Z
Mango_Tiger,U1-L7-Q06,"B",2025-09-26T13:35:22.000Z
Mango_Tiger,U1-L7-Q05,"D",2025-09-26T13:36:13.000Z
Mango_Tiger,U1-L7-Q03,"B",2025-09-26T13:39:10.000Z
Mango_Tiger,U1-L8-Q02,"D",2025-09-29T14:01:31.000Z
Mango_Tiger,U1-L8-Q01,"D",2025-09-29T14:04:25.000Z
Mango_Tiger,U1-L8-Q03,"C",2025-09-29T14:06:26.000Z
Plum_Iguana,U1-L4-Q01,"C",2025-09-15T13:46:26.000Z
Plum_Iguana,U1-L4-Q02,"D",2025-09-15T13:46:29.000Z
Plum_Iguana,U1-L4-Q03,"A",2025-09-15T13:46:31.000Z
Plum_Iguana,U1-L4-Q04,"B",2025-09-15T13:46:35.000Z
Plum_Iguana,U1-L4-Q05,"C",2025-09-15T13:46:38.000Z
Plum_Iguana,U1-L4-Q06,"D",2025-09-15T13:46:39.000Z
Plum_Iguana,U1-L5-Q03,"B",2025-09-17T13:18:08.000Z
Plum_Iguana,U1-L5-Q02,"E",2025-09-17T13:18:11.000Z
Plum_Iguana,U1-L5-Q01,"B",2025-09-17T13:18:13.000Z
Plum_Iguana,U1-L6-Q01,"B",2025-09-24T11:28:07.000Z
Plum_Iguana,U1-L6-Q03,"D",2025-09-24T11:28:47.000Z
Plum_Iguana,U1-L6-Q02,"E",2025-09-24T11:29:56.000Z
Plum_Iguana,U1-L7-Q03,"B",2025-09-26T13:41:59.000Z
Plum_Iguana,U1-L7-Q02,"D",2025-09-26T13:42:08.000Z
Plum_Iguana,U1-L7-Q01,"B",2025-09-26T13:42:37.000Z
Plum_Iguana,U1-L7-Q06,"A",2025-09-26T13:48:27.000Z
Plum_Iguana,U1-L7-Q05,"A",2025-09-26T13:48:30.000Z
Plum_Iguana,U1-L7-Q04,"B",2025-09-26T13:48:31.000Z
Plum_Iguana,U1-L8-Q01,"D",2025-09-29T14:20:13.000Z
Plum_Iguana,U1-L8-Q02,"D",2025-09-29T14:20:39.000Z
Plum_Iguana,U1-L8-Q03,"A",2025-09-29T14:21:14.000Z
Apple_Rabbit,U1-L4-Q06,"D",2025-09-15T09:36:41.000Z
Apple_Rabbit,U1-L4-Q05,"E",2025-09-15T09:36:43.000Z
Apple_Rabbit,U1-L4-Q04,"B",2025-09-15T09:36:45.000Z
Apple_Rabbit,U1-L4-Q03,"A",2025-09-15T09:36:47.000Z
Apple_Rabbit,U1-L4-Q02,"D",2025-09-15T09:36:49.000Z
Apple_Rabbit,U1-L4-Q01,"C",2025-09-15T09:36:51.000Z
Apple_Rabbit,U1-L5-Q01,"C",2025-09-18T10:04:40.000Z
Apple_Rabbit,U1-L5-Q02,"E",2025-09-18T10:05:42.000Z
Apple_Rabbit,U1-L5-Q03,"D",2025-09-18T10:07:09.000Z
Apple_Rabbit,U1-L6-Q01,"B",2025-09-19T09:00:59.000Z
Apple_Rabbit,U1-L6-Q02,"E",2025-09-19T09:01:04.000Z
Apple_Rabbit,U1-L6-Q03,"D",2025-09-19T09:01:08.000Z
Apple_Rabbit,U1-L7-Q01,"B",2025-09-25T10:02:52.000Z
Apple_Rabbit,U1-L7-Q02,"D",2025-09-25T10:04:47.000Z
Apple_Rabbit,U1-L7-Q03,"B",2025-09-25T10:08:24.000Z
Apple_Rabbit,U1-L7-Q04,"B",2025-09-25T10:09:17.000Z
Apple_Rabbit,U1-L7-Q05,"A",2025-09-25T10:15:46.000Z
Apple_Rabbit,U1-L7-Q06,"D",2025-09-25T10:24:18.000Z
Apple_Rabbit,U1-L8-Q01,"D",2025-09-26T09:08:19.000Z
Apple_Rabbit,U1-L8-Q02,"C",2025-09-26T09:10:28.000Z
Apple_Rabbit,U1-L8-Q03,"E",2025-09-26T09:13:55.000Z
Apple_Rabbit,U1-L9-Q01,"B",2025-09-29T09:40:31.000Z
Apple_Rabbit,U1-L9-Q02,"B",2025-09-29T13:18:39.000Z
Apple_Rabbit,U1-L9-Q03,"B",2025-09-29T13:26:14.000Z
Lemon_Eagle,U1-L3-Q01,"E",2025-09-15T13:43:07.000Z
Lemon_Eagle,U1-L3-Q02,"B",2025-09-15T13:43:23.000Z
Lemon_Eagle,U1-L3-Q03,"E",2025-09-15T13:45:08.000Z
Lemon_Eagle,U1-L4-Q01,"C",2025-09-15T13:55:13.000Z
Lemon_Eagle,U1-L4-Q02,"E",2025-09-15T13:55:18.000Z
Lemon_Eagle,U1-L4-Q03,"A",2025-09-15T13:59:30.000Z
Lemon_Eagle,U1-L4-Q04,"B",2025-09-15T14:01:52.000Z
Lemon_Eagle,U1-L4-Q05,"D",2025-09-15T14:07:05.000Z
Lemon_Eagle,U1-L4-Q06,"D",2025-09-15T14:13:18.000Z
Papaya_Fox,U1-L4-Q02,"E",2025-09-15T13:34:14.000Z
Papaya_Fox,U1-L4-Q01,"C",2025-09-15T13:34:28.000Z
Papaya_Fox,U1-L4-Q03,"A",2025-09-15T13:36:23.000Z
Papaya_Fox,U1-L4-Q04,"B",2025-09-15T13:41:38.000Z
Papaya_Fox,U1-L4-Q05,"C",2025-09-15T13:57:50.000Z
Papaya_Fox,U1-L4-Q06,"D",2025-09-15T14:00:09.000Z
Papaya_Fox,U1-L5-Q03,"D",2025-09-17T11:59:39.000Z
Papaya_Fox,U1-L5-Q02,"A",2025-09-17T11:59:41.000Z
Papaya_Fox,U1-L5-Q01,"D",2025-09-17T11:59:43.000Z
Papaya_Fox,U1-L6-Q02,"A",2025-09-19T13:35:00.000Z
Papaya_Fox,U1-L6-Q03,"D",2025-09-19T13:36:53.000Z
Papaya_Fox,U1-L6-Q01,"B",2025-09-19T13:46:32.000Z
Papaya_Fox,U1-L7-Q01,"A",2025-09-22T11:41:17.000Z
lemon_eagle,U1-L7-Q01,"B",2025-09-26T13:40:22.000Z
lemon_eagle,U1-L7-Q02,"D",2025-09-26T13:41:04.000Z
lemon_eagle,U1-L7-Q03,"A",2025-09-26T13:43:10.000Z
lemon_eagle,U1-L7-Q04,"B",2025-09-26T13:44:13.000Z
lemon_eagle,U1-L7-Q05,"A",2025-09-26T13:44:29.000Z
lemon_eagle,U1-L7-Q06,"D",2025-09-26T13:46:37.000Z
Cherry_Monkey,U1-L2-Q03,"B",2025-09-17T15:21:10.000Z
Cherry_Monkey,U1-L2-Q02,"E",2025-09-17T15:21:14.000Z
Cherry_Monkey,U1-L2-Q01,"B",2025-09-17T15:21:17.000Z
Cherry_Monkey,U1-L3-Q02,"A",2025-09-17T15:27:19.000Z
Cherry_Monkey,U1-L3-Q03,"E",2025-09-17T15:27:22.000Z
Cherry_Monkey,U1-L3-Q01,"C",2025-09-17T15:27:42.000Z
Cherry_Monkey,U1-L4-Q01,"C",2025-09-17T15:33:29.000Z
Cherry_Monkey,U1-L4-Q02,"D",2025-09-17T15:33:31.000Z
Cherry_Monkey,U1-L4-Q03,"A",2025-09-17T15:33:42.000Z
Cherry_Monkey,U1-L4-Q04,"B",2025-09-17T15:33:54.000Z
Cherry_Monkey,U1-L4-Q05,"E",2025-09-17T15:34:08.000Z
Cherry_Monkey,U1-L4-Q06,"D",2025-09-17T15:34:18.000Z
Cherry_Monkey,U1-L5-Q01,"C",2025-09-17T15:34:59.000Z
Cherry_Monkey,U1-L5-Q02,"E",2025-09-17T15:35:03.000Z
Cherry_Monkey,U1-L5-Q03,"D",2025-09-17T15:35:06.000Z
Cherry_Monkey,U1-L6-Q01,"B",2025-09-24T11:26:45.000Z
Cherry_Monkey,U1-L6-Q02,"D",2025-09-24T11:26:49.000Z
Cherry_Monkey,U1-L6-Q03,"D",2025-09-24T11:26:53.000Z
Cherry_Monkey,U1-L7-Q01,"B",2025-09-26T13:26:16.000Z
Cherry_Monkey,U1-L7-Q02,"D",2025-09-26T13:27:52.000Z
Cherry_Monkey,U1-L7-Q03,"B",2025-09-26T13:28:41.000Z
Cherry_Monkey,U1-L7-Q04,"B",2025-09-26T13:29:13.000Z
Cherry_Monkey,U1-L7-Q05,"A",2025-09-26T13:29:52.000Z
Cherry_Monkey,U1-L7-Q06,"D",2025-09-26T13:30:25.000Z
Cherry_Monkey,U1-L8-Q01,"D",2025-09-29T14:05:41.000Z
Cherry_Monkey,U1-L8-Q02,"C",2025-09-29T14:06:02.000Z
Cherry_Monkey,U1-L8-Q03,"C",2025-09-29T14:06:48.000Z
Grape_Koala,U1-L4-Q01,"C",2025-09-15T13:35:07.000Z
Grape_Koala,U1-L4-Q06,"E",2025-09-15T13:42:43.000Z
Grape_Koala,U1-L4-Q05,"C",2025-09-15T13:42:45.000Z
Grape_Koala,U1-L4-Q04,"D",2025-09-15T13:43:51.000Z
Grape_Koala,U1-L4-Q02,"E",2025-09-15T13:45:37.000Z
Grape_Koala,U1-L4-Q03,"A",2025-09-15T13:45:44.000Z
Grape_Koala,U1-L5-Q01,"C",2025-09-17T13:02:10.000Z
Grape_Koala,U1-L5-Q02,"E",2025-09-17T13:02:12.000Z
Grape_Koala,U1-L5-Q03,"D",2025-09-17T13:02:13.000Z
Grape_Koala,U1-L6-Q02,"C",2025-09-24T11:24:25.000Z
Grape_Koala,U1-L6-Q01,"B",2025-09-24T11:24:28.000Z
Grape_Koala,U1-L6-Q03,"C",2025-09-24T11:24:47.000Z
Papaya_Goat,U1-L6-Q01,"B",2025-09-24T11:27:11.000Z
Papaya_Goat,U1-L6-Q02,"D",2025-09-24T11:33:26.000Z
Papaya_Goat,U1-L6-Q03,"D",2025-09-24T11:34:26.000Z
Papaya_Goat,U1-L4-Q01,"C",2025-09-15T13:30:07.000Z
Papaya_Goat,U1-L4-Q02,"D",2025-09-15T13:31:12.000Z
Papaya_Goat,U1-L4-Q03,"A",2025-09-15T13:32:48.000Z
Papaya_Goat,U1-L4-Q04,"B",2025-09-15T13:37:47.000Z
Papaya_Goat,U1-L4-Q05,"C",2025-09-15T13:39:10.000Z
Papaya_Goat,U1-L4-Q06,"D",2025-09-15T13:42:58.000Z
Kiwi_Panda,U1-L4-Q01,"C",2025-09-19T13:41:54.000Z
Kiwi_Panda,U1-L4-Q02,"E",2025-09-19T13:49:21.000Z
Kiwi_Panda,U1-L4-Q03,"A",2025-09-19T14:18:22.000Z
Kiwi_Panda,U1-L4-Q04,"B",2025-09-19T14:20:12.000Z
Kiwi_Panda,U1-L4-Q05,"A",2025-09-19T21:20:40.000Z
Kiwi_Panda,U1-L4-Q06,"D",2025-09-19T21:24:58.000Z
Kiwi_Panda,U1-L5-Q01,"C",2025-09-19T21:35:13.000Z
Kiwi_Panda,U1-L5-Q02,"E",2025-09-19T21:38:34.000Z
Kiwi_Panda,U1-L5-Q03,"B",2025-09-19T21:43:37.000Z
Kiwi_Panda,U1-L6-Q03,"D",2025-09-19T21:53:09.000Z
Kiwi_Panda,U1-L6-Q02,"D",2025-09-24T11:43:40.000Z
Kiwi_Panda,U1-L6-Q01,"B",2025-09-19T22:46:16.000Z
Kiwi_Panda,U1-L7-Q02,"D",2025-09-26T13:34:53.000Z
Kiwi_Panda,U1-L7-Q03,"B",2025-09-26T13:44:57.000Z
Kiwi_Panda,U1-L7-Q01,"D",2025-09-26T13:51:49.000Z
Kiwi_Panda,U1-L7-Q04,"B",2025-09-29T20:18:25.000Z
Kiwi_Panda,U1-L7-Q05,"A",2025-09-29T20:25:28.000Z
Kiwi_Panda,U1-L7-Q06,"D",2025-09-29T20:28:38.000Z
Kiwi_Panda,U1-L8-Q01,"D",2025-09-29T20:34:27.000Z
Kiwi_Panda,U1-L8-Q02,"D",2025-09-29T20:41:52.000Z
Kiwi_Panda,U1-L8-Q03,"C",2025-09-29T20:44:34.000Z
Grape_Fox,U1-L4-Q02,"E",2025-09-15T13:34:14.000Z
Grape_Fox,U1-L4-Q01,"C",2025-09-15T13:34:28.000Z
Grape_Fox,U1-L4-Q03,"A",2025-09-15T13:36:23.000Z
Grape_Fox,U1-L4-Q04,"B",2025-09-15T13:41:38.000Z
Grape_Fox,U1-L4-Q05,"C",2025-09-15T13:57:50.000Z
Grape_Fox,U1-L4-Q06,"D",2025-09-15T14:00:09.000Z
Grape_Fox,U1-L5-Q03,"D",2025-09-17T12:14:54.000Z
Grape_Fox,U1-L5-Q02,"E",2025-09-17T12:12:42.000Z
Grape_Fox,U1-L5-Q01,"C",2025-09-17T12:12:09.000Z
Grape_Fox,U1-L6-Q02,"D",2025-09-24T11:28:35.000Z
Grape_Fox,U1-L6-Q03,"D",2025-09-24T11:28:42.000Z
Grape_Fox,U1-L6-Q01,"B",2025-09-24T11:28:27.000Z
Grape_Fox,U1-L7-Q01,"B",2025-09-26T13:24:47.000Z
Grape_Fox,U1-L7-Q02,"D",2025-09-26T13:24:55.000Z
Grape_Fox,U1-L7-Q03,"B",2025-09-26T13:25:40.000Z
Grape_Fox,U1-L7-Q04,"A",2025-09-26T13:44:05.000Z
Grape_Fox,U1-L7-Q05,"A",2025-09-26T14:13:14.000Z
Grape_Fox,U1-L7-Q06,"D",2025-09-26T23:45:36.000Z
Grape_Fox,U1-L8-Q01,"D",2025-09-29T22:12:55.000Z
Grape_Fox,U1-L8-Q02,"C",2025-09-29T22:13:17.000Z
Grape_Fox,U1-L8-Q03,"D",2025-09-29T22:14:16.000Z
mango_panda,U1-L6-Q01,"B",2025-09-18T10:07:18.000Z
mango_panda,U1-L6-Q02,"A",2025-09-18T10:07:21.000Z
mango_panda,U1-L6-Q03,"E",2025-09-18T10:07:22.000Z
mango_panda,U1-L7-Q01,"C",2025-09-18T10:09:13.000Z
mango_panda,U1-L7-Q03,"B",2025-09-18T10:09:33.000Z
Guava_Wolf,U1-L4-Q01,"C",2025-09-15T14:23:48.000Z
Guava_Wolf,U1-L4-Q02,"E",2025-09-15T14:23:56.000Z
Guava_Wolf,U1-L4-Q03,"A",2025-09-15T14:24:03.000Z
Guava_Wolf,U1-L4-Q04,"B",2025-09-15T14:24:10.000Z
Guava_Wolf,U1-L4-Q05,"D",2025-09-15T14:24:18.000Z
Guava_Wolf,U1-L4-Q06,"D",2025-09-15T14:24:24.000Z
Guava_Wolf,U1-L7-Q01,"B",2025-09-26T13:35:30.000Z
Guava_Wolf,U1-L7-Q02,"D",2025-09-26T13:36:14.000Z
Guava_Wolf,U1-L7-Q05,"A",2025-09-26T13:40:43.000Z
Guava_Wolf,U1-L7-Q04,"B",2025-09-26T13:43:56.000Z
Guava_Wolf,U1-L7-Q03,"B",2025-09-26T13:44:26.000Z
Guava_Wolf,U1-L7-Q06,"D",2025-09-26T13:49:26.000Z
papaya_goat,U1-L4-Q01,"C",2025-09-15T13:30:07.000Z
papaya_goat,U1-L4-Q02,"D",2025-09-15T13:31:12.000Z
papaya_goat,U1-L4-Q03,"A",2025-09-15T13:32:48.000Z
papaya_goat,U1-L4-Q04,"B",2025-09-15T13:37:47.000Z
papaya_goat,U1-L4-Q05,"C",2025-09-15T13:39:10.000Z
papaya_goat,U1-L4-Q06,"D",2025-09-15T13:42:58.000Z
papaya_goat,U1-L7-Q01,"B",2025-09-26T13:30:35.000Z
papaya_goat,U1-L7-Q02,"D",2025-09-26T13:34:47.000Z
papaya_goat,U1-L7-Q03,"B",2025-09-26T13:41:28.000Z
papaya_goat,U1-L7-Q04,"B",2025-09-26T13:41:47.000Z
papaya_goat,U1-L7-Q05,"A",2025-09-26T13:41:52.000Z
papaya_goat,U1-L7-Q06,"D",2025-09-26T13:42:56.000Z
Apricot_Horse,U1-L5-Q02,"E",2025-09-18T10:15:43.000Z
Apricot_Horse,U1-L5-Q03,"D",2025-09-18T10:25:25.000Z
Apricot_Horse,U1-L5-Q01,"C",2025-09-18T10:10:13.000Z
Apricot_Horse,U1-L6-Q01,"D",2025-09-19T09:10:14.000Z
Apricot_Horse,U1-L6-Q02,"D",2025-09-19T09:10:20.000Z
Apricot_Horse,U1-L6-Q03,"C",2025-09-19T09:10:22.000Z
Apricot_Horse,U1-L3-Q02,"B",2025-09-19T09:03:53.000Z
Apricot_Horse,U1-L3-Q03,"E",2025-09-19T09:03:54.000Z
Apricot_Horse,U1-L3-Q01,"E",2025-09-19T09:03:57.000Z
Apricot_Horse,U1-L2-Q03,"B",2025-09-19T09:04:13.000Z
Apricot_Horse,U1-L2-Q02,"E",2025-09-19T09:04:16.000Z
Apricot_Horse,U1-L2-Q01,"B",2025-09-19T09:04:17.000Z
Apricot_Horse,U1-L7-Q01,"B",2025-09-25T10:05:38.000Z
Apricot_Horse,U1-L7-Q03,"B",2025-09-25T10:06:47.000Z
Apricot_Horse,U1-L7-Q02,"D",2025-09-25T10:07:13.000Z
Apricot_Horse,U1-L7-Q04,"E",2025-09-25T10:07:53.000Z
Apricot_Horse,U1-L7-Q05,"A",2025-09-25T10:08:12.000Z
Apricot_Horse,U1-L7-Q06,"B",2025-09-25T10:09:14.000Z
Apricot_Horse,U1-L8-Q01,"C",2025-09-26T09:07:16.000Z
Apricot_Horse,U1-L8-Q02,"B",2025-09-26T09:07:32.000Z
Apricot_Horse,U1-L8-Q03,"E",2025-09-26T09:08:07.000Z
Mango_Dog,U1-L4-Q04,"B",2025-09-15T13:42:23.000Z
Mango_Dog,U1-L4-Q05,"E",2025-09-15T13:56:23.000Z
Mango_Dog,U1-L4-Q06,"D",2025-09-15T14:03:14.000Z
Mango_Dog,U1-L5-Q01,"C",2025-09-17T12:14:23.000Z
Mango_Dog,U1-L5-Q02,"E",2025-09-17T12:16:12.000Z
Mango_Dog,U1-L5-Q03,"D",2025-09-17T12:18:01.000Z
Mango_Dog,U1-L6-Q01,"B",2025-09-24T11:25:11.000Z
Mango_Dog,U1-L6-Q02,"E",2025-09-24T11:31:35.000Z
Mango_Dog,U1-L6-Q03,"D",2025-09-24T11:31:19.000Z
Mango_Dog,U1-L7-Q01,"B",2025-09-26T13:28:12.000Z
Mango_Dog,U1-L7-Q02,"D",2025-09-26T13:31:36.000Z
Mango_Dog,U1-L7-Q03,"B",2025-09-26T13:39:09.000Z
Mango_Dog,U1-L7-Q04,"B",2025-09-26T13:49:54.000Z
Mango_Dog,U1-L7-Q05,"A",2025-09-26T13:51:37.000Z
Mango_Dog,U1-L7-Q06,"D",2025-09-26T13:48:34.000Z
Papaya_Eagle,U1-L6-Q01,"D",2025-09-25T10:04:34.000Z
Papaya_Eagle,U1-L6-Q02,"B",2025-09-25T10:04:37.000Z
Papaya_Eagle,U1-L6-Q03,"C",2025-09-25T10:04:40.000Z
Papaya_Eagle,U1-L7-Q06,"C",2025-09-25T10:05:34.000Z
Papaya_Eagle,U1-L7-Q05,"B",2025-09-25T10:05:36.000Z
Papaya_Eagle,U1-L7-Q04,"E",2025-09-25T10:05:38.000Z
